Laser Power (W),Scan Speed (mm/s),Beam Diameter (mm),Cooling Rate (°C/s),Shielding Gas Composition (%),Melt Pool Intensity (mm),Melt Pool Width (mm),Defect Type
308.897304,100.0375611,0.515328065,566.5647279,29.63258019,0.288206798,1.786251227,Cracks
407.9974212,91.87064556,0.938137618,1148.318007,14.3469457,0.754808862,0.830335744,Porosity
186.328411,76.14196008,0.573442725,574.1054226,15.14455219,0.948255541,0.349863784,Porosity
349.1561903,209.1075624,0.716051508,875.4689285,43.27714843,0.699692521,1.504204236,Porosity
134.138986,226.6189316,1.177721299,1303.814545,59.56798242,0.137949313,0.760722138,None
120.6726885,57.89653621,2.105171359,933.4722328,8.061540517,1.196902104,1.609262506,None
312.5418526,284.0530616,1.644097287,1497.182354,93.9568589,0.114718514,0.996778727,Uneven Surface
316.2540486,62.99282091,1.525335452,1059.059285,75.51336174,1.166645852,1.073480136,Porosity
354.9719606,185.3240838,1.086977646,821.1621526,58.66239183,1.350626291,1.600236932,None
390.4365335,227.2651299,2.363507439,720.1113259,82.84386709,0.705975889,0.888253996,Uneven Surface
490.3408318,267.7422809,1.294030082,850.5205343,8.018675681,0.849759462,0.997629222,Porosity
306.5201393,228.521733,0.674185534,872.5332738,47.68388777,0.76777675,0.877142844,Cracks
229.1825892,250.4320208,1.734133032,568.7136777,63.00931269,0.644892066,0.861212927,Cracks
418.0744779,134.8625481,0.727676787,869.5741994,82.86529061,1.34239435,1.146703838,None
208.3329005,253.7062784,1.190446286,964.2385197,78.346956,1.351506915,1.655839,Uneven Surface
275.5885683,70.0287116,1.514823877,1222.737752,27.70692497,0.57014291,0.851182961,Cracks
131.3825525,273.704164,2.248445049,1156.729485,94.08801696,0.961097656,1.143658497,Uneven Surface
110.1402974,186.898094,1.487093161,1208.765655,12.43458414,1.397670587,1.407309186,Uneven Surface
485.0593659,254.3244425,1.904517532,508.3636819,87.51336186,1.446881899,0.684991003,Cracks
434.3920482,163.0795711,2.485633678,717.6673996,97.09402496,0.812542657,0.699541049,Uneven Surface
378.3896824,210.8944238,0.76297824,1161.684288,17.71535232,0.733954727,1.880143629,Cracks
263.5811778,181.6006652,1.049463051,983.9893682,72.20660642,0.490172042,1.502362232,None
169.317728,232.8973804,1.289152151,505.3134757,4.028551878,1.442420622,1.238936017,Porosity
162.5748171,70.40749551,1.343656357,1304.494642,40.54228251,0.299940026,1.365896098,Porosity
200.0971593,65.088021,1.322042151,1272.809573,51.62832992,0.911761406,0.252738998,None
319.6906659,111.7758085,2.315222005,1048.419163,58.06452259,0.495570375,1.312585338,Cracks
385.8383691,89.88617003,1.928065289,566.4633258,93.59372482,0.490611606,1.117115972,Cracks
364.0789507,267.9458916,1.715810428,1266.51505,67.22506873,0.666956022,1.182349424,Cracks
211.9735588,104.8034968,1.118745436,1083.713588,48.12779512,1.49831011,0.846962888,Cracks
481.9461123,293.966314,2.147580768,1281.959977,80.96750363,0.17695283,0.346653016,None
395.1587667,134.2239479,2.410121023,1251.746992,95.0532821,0.909958545,0.548010621,Porosity
321.741621,95.52947892,2.142396565,1303.002072,2.206614868,0.215601021,1.911340484,Uneven Surface
344.6882985,247.4246268,0.50313021,1018.008066,98.25212723,0.316329162,0.935659212,Uneven Surface
267.840025,214.6769439,1.77280274,640.3245182,8.613213906,0.715388118,1.04002968,Porosity
199.0923958,174.5489291,0.602270763,1171.157473,81.43867793,0.814644184,0.294877622,None
242.3890715,188.8408877,1.015214441,1120.473785,28.03347526,0.462309372,0.267619213,Uneven Surface
403.1384442,229.8004446,0.619049401,1242.253187,13.21796578,0.543039983,1.490926605,Porosity
105.7573955,107.1136853,1.707590906,669.8810061,43.98556397,0.221753828,1.168570395,None
146.4290562,299.083479,1.873179827,694.9751999,64.39565794,0.524507697,1.115670772,Uneven Surface
118.4010568,293.6982905,0.728975276,1390.409517,38.0951845,1.453181815,0.637624155,Cracks
116.2915209,212.5814216,1.267677766,1249.977798,5.456540828,1.422590334,1.540551317,Cracks
442.1842336,99.88561273,1.412473018,1408.228489,59.94611397,0.568829606,0.502825842,None
381.4631438,220.0570606,1.238106044,1258.715321,90.24032761,0.899195511,0.541882539,Cracks
289.6695316,68.04960224,0.742050001,1097.155306,38.32153659,1.373433548,1.029281908,None
139.1336643,57.66312555,1.33789558,1154.132737,21.63327776,0.108657352,0.715303752,Porosity
296.64635,114.4207221,2.002356096,1389.127924,44.25773459,1.234956998,0.645433366,Porosity
289.3887083,165.6557392,0.642015329,1078.806755,4.836271105,1.427717374,1.36142776,Uneven Surface
169.280748,267.0681264,0.660360028,1132.391324,82.04875845,0.227856028,1.371749141,None
273.5406597,231.7922674,1.209542584,656.476716,82.6340811,0.32602676,1.684130726,Uneven Surface
259.4018938,235.6766303,2.383451423,973.9212201,58.80004634,1.445044824,0.951875421,Uneven Surface
346.3400392,156.3733336,1.837145293,1216.397112,35.31028889,0.852556201,0.331553164,Porosity
354.0374603,136.4837481,1.857339913,770.9426983,79.97833644,0.119875288,0.692599493,Uneven Surface
118.1216039,142.7596907,1.223839982,702.2541805,55.46870248,0.460684798,1.964009834,Cracks
249.8450459,296.9123909,1.687321582,813.8268082,82.59323086,0.729921144,1.273265435,Uneven Surface
350.3439663,60.02729785,0.520262368,741.500628,63.14587926,1.070072475,1.477526753,None
301.2545034,266.757874,1.772192093,714.912637,78.44054732,1.126424529,0.213244093,Cracks
442.5959365,194.6688521,2.326573895,924.8508429,59.85629932,1.493590118,1.132770318,Porosity
363.4774526,159.6538548,1.725146937,1407.838514,41.41410682,0.502515679,0.267551584,None
165.1737708,231.3144151,2.247397187,1007.059647,95.79458599,0.853508143,1.224614382,Cracks
128.227499,171.6672354,1.947946111,687.9203808,54.11138249,0.846652967,1.857387529,None
356.9677113,268.3558095,0.741116833,576.9716694,60.50895185,0.667903363,1.943154435,Cracks
110.6045242,275.175466,2.304906615,1196.156145,22.04876394,0.336826651,1.172994816,None
334.3102325,155.4302317,0.632887689,882.7987644,62.56507894,1.468439188,1.024768649,None
476.0920966,119.2069493,1.567934945,1321.830947,57.16076495,1.294644061,1.90103077,Cracks
330.1896712,198.0875821,0.784274248,1159.510769,18.48383979,0.79766624,1.412497698,Porosity
255.2679705,278.0908364,0.523413221,1296.241451,5.958709735,0.944543592,0.316818703,Porosity
357.3152874,102.6655473,1.34406852,771.9460394,60.43593197,0.418165475,1.03830604,None
283.3011562,205.7416459,1.090081415,1192.358922,76.36922694,0.861301899,0.632441033,None
318.2467157,207.890055,1.472000988,764.0619847,52.34013709,1.072958186,1.045647779,Porosity
476.5859235,233.2782556,1.654399773,1439.068479,22.67726253,0.82123384,1.01983803,Porosity
254.4410551,82.89192128,0.587478145,1136.374282,66.65219767,1.486399239,1.247860645,Uneven Surface
484.4762255,228.9562412,0.74600659,824.5118002,8.010572661,0.955878319,0.842186883,Porosity
462.1402568,277.2581302,1.617284793,769.5118623,44.18337048,0.619363198,0.495686809,None
178.3164539,94.92077722,1.186334706,690.9265851,16.33667584,1.181012839,1.106694982,Cracks
127.7445204,109.3858312,1.958346975,1194.640959,18.44590511,0.338647516,1.694365192,Porosity
140.3112006,292.8487735,1.804583297,718.715613,20.22939492,0.638322139,1.395222011,Uneven Surface
107.2887303,95.24423818,2.191208726,1095.303266,38.6707057,0.585742531,0.809062159,Uneven Surface
137.7771843,263.5962733,1.884985653,764.6350269,5.115020562,0.704529933,1.883941441,Uneven Surface
373.2027094,173.0694641,1.359862155,1161.968945,39.77934409,1.194491756,1.841973628,Cracks
128.4754594,111.8077686,1.845933245,1314.939729,51.17074471,0.777842245,0.576827119,Porosity
227.5902521,267.6874753,1.050762349,1278.025243,48.3294285,1.21162023,0.270951653,Porosity
437.9501244,161.3263138,1.112626998,1260.851331,38.27841004,0.907084464,1.534355675,Porosity
109.3087743,178.7043385,2.07797032,687.7224057,83.91466081,0.578897209,1.68969847,Cracks
425.787393,139.8083423,1.392839033,588.384947,14.53266924,1.233970241,1.942156219,Cracks
212.7419099,198.2377129,2.096760681,1198.948828,50.56967438,0.433605539,1.801705509,None
147.265931,90.88096815,2.144844747,868.3472138,6.204141696,0.414136172,1.280962583,Uneven Surface
378.6948661,147.7703842,2.215124675,932.3462264,7.115567888,0.806304094,1.154094211,Uneven Surface
351.5771387,292.3530806,2.333270472,531.1490928,57.38658497,0.465188944,0.250113892,Porosity
450.9888054,114.5333582,1.361970441,759.5764493,56.60184249,0.112721849,0.643981604,Cracks
394.0284175,214.1841661,1.137733637,533.6764039,87.80335128,1.007616538,1.027306553,Cracks
421.3923722,131.2975161,1.664397493,1379.185773,55.78736757,0.81553135,1.33130702,Porosity
212.813829,243.3682814,1.242344847,743.3966832,95.97910204,0.72372494,1.2030533,Porosity
170.9758175,82.71841518,1.702148334,1057.33717,4.86948484,1.45375592,1.536744781,None
400.2459007,292.4552613,1.911171725,538.9793207,9.800768478,0.899678858,0.703580476,Uneven Surface
422.7338957,163.4473853,1.876810037,1166.847391,4.406586157,1.308804209,1.216914694,Uneven Surface
496.2020568,109.0126158,1.249105774,823.0273458,18.52768503,0.295230331,0.358656038,Uneven Surface
265.0470708,68.37418683,0.833720403,1397.919187,54.12701109,0.896889048,0.944597942,None
248.8072343,92.43947627,1.361058677,1388.118189,64.55721814,1.315171477,1.550289499,Porosity
410.5651843,179.9434871,0.785188288,825.2906184,4.558515795,0.91634806,1.448121536,Porosity
236.3214161,134.2507941,2.28019407,1400.960896,94.59708898,1.105219849,1.983156927,Uneven Surface
472.3029302,257.2208415,1.191754921,1496.157673,84.21653767,0.620860995,0.700204027,Uneven Surface
443.3651007,157.7218809,0.808919494,1325.415664,29.66124822,0.229429324,1.096740739,None
271.597611,112.1785681,0.55089552,1344.871348,7.718753023,0.741060413,0.793154745,Cracks
400.3484271,204.2862467,1.791644773,749.0087361,16.98870732,0.652271147,0.993085605,Cracks
401.8171496,226.6943042,1.773804635,1076.702399,12.69444138,1.313884255,1.742510234,Uneven Surface
141.2495475,91.76047698,1.181208333,567.255914,12.32837793,0.441593423,1.431576335,None
461.0211627,91.90480407,0.643423778,594.9179368,51.85616887,1.453427919,1.788394144,Uneven Surface
302.100949,59.16785673,1.31925779,1498.892612,24.58474425,1.441393368,0.566319995,Cracks
430.5829864,234.1005038,1.12243499,826.6392494,35.81397165,0.4466843,1.772050012,Uneven Surface
228.0198404,215.9511319,1.854241279,1248.183912,98.95053334,0.587272738,0.307572094,Cracks
458.2092914,168.6577189,1.711558499,1306.665053,68.43142489,1.353778037,1.799478705,Cracks
255.6806715,261.0426122,1.229187456,1358.023271,94.8980667,1.453271109,0.792332803,Cracks
104.3350606,251.4175382,0.935785109,1497.628297,14.2556555,0.720814744,0.76625774,Porosity
462.1527906,196.3385911,2.476071932,741.4964853,38.21394748,0.549395864,1.121759438,Porosity
136.5146707,267.0678201,1.408003242,540.3508269,55.47318033,0.836531619,1.893242338,Uneven Surface
227.725455,101.4603025,1.876548472,911.191518,7.675806189,1.062876889,0.286006456,Cracks
480.0247868,77.97990485,0.781105935,630.0806698,0.418744363,0.482864322,0.834015755,Porosity
480.2428588,117.4374029,1.471179399,522.4258892,67.04343338,1.131062444,1.74182958,Uneven Surface
329.3751552,64.27171402,0.55507344,860.4268271,64.18195168,0.1723203,0.912898059,Uneven Surface
352.7348849,182.792382,1.510910236,1283.738251,41.078881,0.16901229,0.558482416,Uneven Surface
279.3782088,284.1514231,2.428034814,1066.180691,48.9644076,0.640802787,0.964629526,Uneven Surface
217.2843087,59.83588517,1.268413426,812.7779892,41.54430006,0.594862469,0.893994503,Uneven Surface
231.4658181,80.5274785,0.577992025,1154.342005,2.400504484,0.541886502,1.847749163,None
369.0073824,163.0497571,0.561911582,732.0181803,33.53716062,0.787427668,1.571481876,Cracks
400.9498118,283.4687544,1.27597352,514.3814461,17.70822554,0.549027015,1.109208,Uneven Surface
416.6316175,129.0390262,0.820049873,1264.353386,9.84241891,0.369161086,1.97906702,None
415.8472571,176.8087022,0.546704193,1123.743085,95.67204339,0.533257369,1.037499556,Cracks
136.4824412,60.39321476,2.012427228,1262.302625,59.9359725,1.464865982,0.304828095,Porosity
297.7681219,87.08580024,1.417046018,538.9380167,72.86562842,0.675558784,0.672093779,Uneven Surface
123.023504,296.6575307,1.078489544,1337.119628,31.53637433,0.722597888,0.984926864,None
319.8115529,291.2796741,2.300166366,1119.5262,39.31471295,0.907162986,0.482424723,Porosity
276.6122005,51.23499523,0.73227792,1063.395351,23.69239939,1.476677076,1.905617227,None
455.0816731,287.9529464,2.411837658,1124.614048,9.696567097,0.438241787,1.580328016,Cracks
240.366005,209.7799845,1.127933435,1364.433247,17.90316374,1.053794955,0.682916961,Cracks
146.8268066,266.9795736,2.276807345,1086.936507,79.75140453,1.102378571,1.26344816,Porosity
157.1966728,163.6849639,1.705885753,1080.95038,67.75458052,0.950254184,1.498608483,None
404.6042527,178.8990071,2.153414719,1490.679157,54.6928876,0.224009675,1.894302072,Uneven Surface
347.2872253,172.2116451,2.468026326,1256.730167,47.50898729,1.047621186,1.786943629,Uneven Surface
140.4490704,216.7160644,1.076810876,942.2938055,92.24342837,0.189732595,1.127346007,Porosity
133.6427224,84.91281369,2.422270971,1207.397,7.273494778,0.934599709,1.594374716,Porosity
380.3876526,57.49339747,1.27896379,889.2304717,28.06008132,1.135413648,1.211860557,Porosity
129.1052025,126.9824854,1.271023809,728.8754625,34.99378536,0.395357847,1.194867002,None
428.7440237,226.1701907,1.180774209,1096.851877,78.24258122,1.278270811,0.406535525,Uneven Surface
382.4968909,100.463363,1.582815215,1428.182098,99.25146202,0.142495328,0.427047784,Uneven Surface
132.5395123,218.3581083,0.808290086,1429.13952,24.06705148,1.281338009,1.153160507,Uneven Surface
133.9350856,292.4780115,1.607422971,841.9052781,87.43073341,0.744460671,0.683950781,Porosity
494.6558314,73.47517895,1.583409625,1027.677466,83.06227604,0.404623116,0.237866424,Uneven Surface
249.7083183,218.1505296,2.023803625,711.6358986,22.46573976,0.287289403,1.501110567,Cracks
248.2568588,160.9375548,2.167299924,1495.631109,39.93325802,1.434630035,0.258475874,Porosity
425.1198269,267.0355636,1.380882701,1481.117908,40.96728693,0.201731823,1.271498314,Uneven Surface
478.899431,94.28744736,1.104666499,1149.50893,97.82206685,0.378730788,1.170548829,None
494.4004255,223.1564881,1.018669795,1304.41406,18.08919014,0.586951286,1.943866443,Porosity
401.3512741,259.5288224,0.889247673,1215.100161,79.91579711,0.968328789,1.071583651,Cracks
250.5038342,286.1535549,0.615295164,1093.158219,33.41927142,0.862721519,0.314482585,Cracks
133.4002867,220.8120071,1.184895958,553.347997,73.08703458,0.275900889,1.193038342,None
410.8587664,174.293691,1.040495384,954.7643426,42.00110043,0.505619177,1.713973107,None
323.3616999,204.4618101,2.432834772,1174.786302,57.83597631,0.43425248,1.994328712,Porosity
269.6888037,267.2262461,1.615417653,1177.531614,83.26117733,0.398959996,0.974617713,Porosity
462.541754,192.6524367,1.194554078,873.1226184,80.4165565,0.675602071,0.776537736,Cracks
144.4789929,57.59676492,1.660935202,1441.691987,86.64231835,1.085644034,1.831975935,None
297.0500417,282.7371739,0.778393403,667.3570322,5.961732534,0.404434105,0.544235832,Porosity
104.5414579,222.3816878,1.388087498,1000.359446,69.2050553,0.613350432,1.307772047,Cracks
287.4642568,219.1283464,1.752468643,1190.883977,13.99873767,0.647284398,0.930285964,None
122.5213103,103.9187881,1.477795664,1197.135806,41.5818568,1.467039141,0.273948257,Cracks
147.5271665,214.7213676,1.303557601,1148.638957,54.85884151,1.4365329,0.825119254,Uneven Surface
147.0104987,148.4661014,2.487696778,775.2882135,40.27394847,1.220192616,0.677411341,None
359.6841208,212.8082443,2.260629524,656.2065687,51.96116758,0.438322489,1.434964077,Porosity
398.4179517,76.64825758,1.746811916,1135.940327,99.65263088,0.19525224,1.907822896,Porosity
333.347506,214.4613262,1.638754722,1099.302116,13.52173137,0.543665793,0.682484937,Uneven Surface
484.8690194,299.8534314,1.74132096,679.3560103,67.54560453,0.473512369,1.66063869,None
249.9482318,62.05300972,0.902624216,1205.139146,39.60009664,0.80829612,0.29964767,Cracks
214.2848345,294.2935461,1.290275487,955.1719917,13.30097989,1.188819074,1.168617818,Porosity
447.4396513,151.7269902,0.578919066,1167.760592,15.87367634,1.301652114,0.326990115,Uneven Surface
189.4383354,267.6883626,1.451092075,1337.36708,94.92731062,1.28280972,1.881259384,Uneven Surface
485.2890158,245.596371,1.586049168,669.7284286,87.96014967,0.603545786,1.579432305,None
104.8617899,191.7540652,0.955499472,519.144868,90.70419604,1.062128081,1.38430984,None
487.9515307,234.6123023,2.428057694,1279.102586,99.15327758,0.537967877,1.683013487,Porosity
117.2639648,269.6288903,2.318909222,1109.697425,20.831539,0.185267761,1.365535632,Uneven Surface
456.4572455,151.0350804,1.944286471,1199.63957,35.54393374,1.082191372,1.944099915,Cracks
311.0804436,131.7582904,1.566773258,1338.154975,66.92190299,0.113758574,1.485124306,Uneven Surface
497.1859184,216.8983464,2.239938319,1302.810935,48.38025399,0.672855622,1.864385497,Cracks
129.5186259,251.9614855,0.761304688,1460.920147,41.83895334,0.561130977,1.130837406,Cracks
321.5417138,240.5712837,2.081019589,1035.935079,35.78112493,1.070728554,0.410715943,Porosity
487.7210142,249.4534122,0.749641628,988.4956327,59.37806319,1.172743662,1.150719899,Uneven Surface
309.2391377,158.8958287,2.088421325,901.8871999,57.55934286,0.52573249,0.428371091,Cracks
351.7594553,254.458554,1.051535137,653.6910428,16.14578341,1.23627782,1.266488263,None
378.2994756,80.05226384,2.254181162,1072.607233,47.17398375,0.511483465,1.068487509,Cracks
281.8164259,186.1222745,2.388084188,777.0125243,55.34717762,0.724856904,1.320635716,None
351.023232,51.43966512,0.797591939,1421.307512,57.02869387,1.117825938,0.218084566,None
333.7257248,131.1464575,1.42535121,1083.190804,21.01071929,1.070088321,0.550712885,Uneven Surface
460.4632042,141.6153837,2.461974756,1092.840181,74.22713923,1.482315861,1.084394777,None
118.1785521,149.0431729,1.466814872,854.9246609,2.519909482,0.415225434,1.910906411,Cracks
212.3852758,223.8668017,2.227095045,551.989352,35.48318555,1.027245079,0.890496273,None
480.1645936,147.1395253,1.677463044,531.7437654,78.02126485,0.953554672,0.963869647,Uneven Surface
456.1055136,162.1734057,1.250659816,923.3351442,56.38929211,1.381137836,1.48645296,Porosity
282.2627011,109.3860327,1.071567111,584.5653781,26.11624325,0.318906998,1.286826963,Cracks
348.0530391,143.3129479,0.906446182,1106.846956,69.49531193,1.152517429,0.73806707,Cracks
210.9524732,106.8174068,2.023596383,1380.973006,56.73909442,0.895576063,0.939469512,Uneven Surface
175.2484639,68.29898094,1.273081014,1382.914817,79.62436095,0.484532218,0.591859638,Uneven Surface
285.479362,200.8621483,1.522550924,1159.04541,73.50251862,0.76420888,1.938838626,Uneven Surface
241.3408912,217.0531996,1.48465096,711.2318315,61.0107922,0.567287236,0.435141887,Uneven Surface
333.4624447,204.8725865,1.654558058,1362.996831,48.81776753,0.911038764,0.869306212,Cracks
131.0938548,165.873511,2.231154291,1386.093435,13.31821257,1.344600855,0.24651015,Porosity
489.7579231,144.946445,2.461478687,696.653585,26.13330179,0.897026978,0.599203085,None
494.4842978,265.8334124,1.315168417,1237.426086,41.90994729,0.984411386,1.604848049,None
379.2646856,179.7704463,2.155037844,786.5195489,59.9299287,0.826246986,0.562115418,Porosity
314.4385465,169.7954694,2.029055589,1302.640312,51.37078552,0.171631709,0.344114125,Porosity
223.8110465,56.41051645,1.647057903,1497.2379,28.8184526,0.42600198,1.054015724,Porosity
425.5180079,135.3119569,2.412094287,530.0260053,0.646435779,0.788802421,0.217944623,Uneven Surface
373.892469,145.0489047,0.900949031,1397.365866,49.62392219,0.534329397,0.352579078,Cracks
165.0467757,149.7056952,0.718528421,1122.630534,28.56259886,0.354469037,1.653726565,Cracks
464.3708738,195.0430923,2.207923934,1473.382619,73.46083007,0.805785979,1.588652021,Cracks
429.0148972,183.4006367,1.378299633,965.0095175,2.394626527,0.551933711,1.847249877,Uneven Surface
479.9199653,201.9762732,2.193937708,1347.387931,58.48278113,0.4613507,1.738127785,Cracks
390.2878034,241.2208154,2.28618041,562.3940686,94.14742375,0.749579584,1.429716014,Uneven Surface
345.3660784,253.2464347,0.624915187,835.2790501,17.44092671,0.286597961,0.294199143,Cracks
267.2972145,229.5307691,2.266929526,567.0165378,47.16494908,1.398844026,1.609127512,Porosity
473.0913933,288.880924,1.396638111,1475.343133,9.142199182,1.314782937,1.72191946,None
446.4255558,54.55814567,1.520864978,1316.973907,62.56819123,1.09066882,1.638347862,None
118.087468,98.94449642,1.753185022,1352.547421,55.05316806,0.248699359,1.115262264,Uneven Surface
110.5467898,51.89071874,2.352765213,1437.965231,40.73655242,1.186228156,0.61922331,Cracks
250.5853468,211.8686785,0.538232189,585.1034861,52.13770215,1.231140259,1.721593956,None
424.2213323,274.5076372,1.453686937,885.5975925,89.65746585,1.174870465,1.508893058,Porosity
494.9104517,110.8705741,1.875444085,571.034889,19.62943023,0.259552242,1.965370114,Porosity
160.1667564,281.7586362,1.945413915,710.7931016,2.256451171,1.00147114,0.480246676,Porosity
337.6522861,65.06684757,1.885064863,729.365777,86.16648847,1.268054714,0.606196249,Uneven Surface
252.3563427,283.6090067,0.768870259,969.107211,57.71170824,0.908294762,0.58123667,Uneven Surface
487.9657591,137.9056718,1.098791177,768.5621675,89.06584555,1.004970325,1.626571582,Cracks
436.8475693,75.35520711,1.217431051,600.9781068,59.69452234,0.741708871,0.536433134,Porosity
435.3314819,171.4679398,2.108874415,667.4910891,81.016109,0.840190248,0.319987694,Cracks
287.4772639,114.1941419,1.057519745,647.2755636,42.96733634,0.148127602,1.997409452,Cracks
265.9278009,121.2182255,0.921409928,1473.076798,74.98599313,0.994548231,0.244670981,Porosity
209.3628288,126.8224912,2.414896038,1259.292507,91.30414669,0.214026098,1.703439308,Cracks
122.5501987,250.7564745,0.51772657,1467.761465,57.21229637,0.709020432,0.857660315,None
445.8889505,184.7903192,2.495641711,939.7404865,18.07851506,0.509717137,1.714907828,Uneven Surface
425.1604037,127.8269248,1.853642598,778.3684817,26.8797615,0.86359913,1.198316884,Cracks
499.8870693,202.5834458,2.156938599,1298.293197,19.86445769,0.28678287,1.822936213,Porosity
498.6547348,229.0376686,1.089238793,826.253918,24.68570276,1.068300763,1.867147376,Uneven Surface
322.1726822,118.1560002,0.528630555,799.3833737,30.64154494,1.213016152,0.216376726,Uneven Surface
407.5949661,153.3872754,1.975739037,732.5059922,55.51337868,0.32869623,0.335741917,Cracks
477.906292,80.47152333,2.168289194,629.6789782,58.79916295,0.246038322,0.650645713,None
439.8589563,95.28733738,1.980952264,756.463061,42.64997472,0.303721676,1.404767749,Cracks
198.9392407,220.2794635,0.785700575,855.3197485,61.54207798,1.327978587,1.798889954,None
280.2176541,95.35958692,2.006855845,1173.994208,8.157492561,0.839464966,1.027895512,Uneven Surface
151.6637661,181.2908459,2.037845564,562.5648422,8.778823706,0.754165394,1.292551609,Cracks
481.6204109,227.2615654,1.817081031,710.5069397,17.18294604,0.249396547,0.539299735,Porosity
342.4698538,76.71923077,2.032231866,1309.02364,51.8077498,1.009378409,1.648940301,Cracks
191.4571222,191.8280549,2.191842879,646.9219236,21.39946787,1.315199429,1.9411906,None
368.6802738,114.1406959,1.727208228,842.6451465,28.32844035,1.259460217,0.683478079,None
347.2512962,290.7317188,0.677209428,1364.658922,40.03128362,0.976476593,1.090686713,Cracks
243.2650872,170.8864117,1.475255619,654.9253111,81.1866124,0.205390203,0.355008999,None
145.4230369,251.4981374,0.655298669,582.7368356,1.386213591,0.257355838,1.206445982,Uneven Surface
368.6292782,187.5566355,1.315086062,984.5379951,64.93788202,0.169032582,1.105010195,Cracks
308.1230804,60.85313321,1.314212978,802.4195113,66.8876531,0.460470903,0.459985671,None
408.9273567,208.2878439,0.632019688,1063.408364,79.86557804,0.289926054,0.995719184,Cracks
308.0654004,287.8508356,1.197641068,1303.80489,93.27529391,0.464067256,0.801388374,Cracks
440.8726001,200.402955,0.721996198,637.1484882,2.013784895,0.639081278,1.139295576,Porosity
320.7627355,254.7972149,2.11647042,1080.699085,15.37837055,1.420175898,1.254177804,Cracks
324.3751886,271.0516158,2.395376052,1005.50876,88.61712941,0.954526484,0.215292041,Porosity
450.6614411,107.019943,0.644632951,644.078786,45.85185622,1.2689633,1.569810769,None
261.3931465,103.01121,2.410230415,1123.998486,56.45906389,1.094492101,1.483425725,Porosity
153.6060914,202.7452472,1.545153199,773.6404179,66.30272037,0.257504383,0.859315495,Porosity
111.5130705,152.7571175,1.099131356,987.8343185,67.90666045,1.130288569,0.295284684,Porosity
402.0549023,259.9653257,0.653724151,582.2723243,93.17404033,0.485138434,1.558878572,Uneven Surface
348.1238205,275.0057808,1.501248536,959.5840572,99.69494174,0.994750986,1.919315289,Porosity
381.6319072,138.3553448,2.089031089,806.463468,72.01574609,0.577346763,0.632272873,Cracks
185.1856646,109.2176397,1.914172955,1322.381211,28.72212092,1.496741169,0.782344305,Porosity
154.5485902,245.1313788,0.600452023,556.978727,87.97524023,0.468972071,0.530863201,Cracks
105.8178663,118.7015089,0.645803671,918.6072749,4.922091454,0.490782659,1.238485022,Porosity
240.2350235,255.6535796,1.305746565,958.4314241,23.10808529,1.402941158,0.47871451,Uneven Surface
335.9670747,155.9345634,1.090580988,1225.006076,89.73857175,0.134502166,0.841149098,None
256.897618,216.8874748,0.964768646,1074.287575,25.61915144,1.075364583,1.454623425,Porosity
274.9899688,73.88382846,1.062008998,1167.212337,22.06510596,1.115456947,1.208208769,Porosity
461.6634778,205.9648312,2.106965487,1277.049286,13.81252931,1.270930008,0.895632616,Uneven Surface
239.3021868,162.9419197,2.358456107,1362.202974,85.91117576,1.464215035,0.956449283,Porosity
305.5957957,196.6521158,1.310205389,813.8754967,50.00582592,1.465842687,1.211799589,Cracks
413.4612051,92.00355194,2.312222004,1038.022705,67.48932031,0.191387461,0.21055651,Porosity
258.6171129,234.2184362,1.142991402,1340.108078,23.90663841,1.250575052,0.341317763,Porosity
348.8346801,265.6992694,1.452873973,1489.451131,75.8040421,1.004833907,1.786264522,None
444.9454835,104.18495,0.952057996,1389.519311,76.0005545,1.006278988,0.34018218,None
479.8082495,73.92863888,1.780952084,871.4672626,31.25980249,0.279689897,1.472246473,Porosity
158.8293924,55.90964651,2.45796223,695.1665172,41.0682633,1.010262033,1.856068695,Uneven Surface
470.6350501,210.4928751,1.706986192,989.3925374,20.96902774,1.475475613,0.687230488,None
296.8465172,201.773509,1.215628168,1241.641452,97.65610233,1.376545997,0.866884587,Porosity
203.2977553,186.6743532,1.795634892,992.5690708,64.56025771,0.714782925,1.224058531,None
283.6543025,107.986774,0.745841357,983.1808633,93.45438807,0.155927163,1.787076145,Porosity
492.0130301,147.726499,2.277318161,1338.230421,30.33855436,0.607210886,1.895430057,None
297.0472376,198.6190838,1.506167902,861.4037791,78.1890913,1.256946436,1.531213847,None
231.5006441,174.1917147,1.398699484,1359.794675,76.58586439,1.082098742,0.35591557,Cracks
353.3603417,296.9463801,1.671729577,906.804801,69.16556519,0.743081118,1.40447748,Porosity
196.0582475,84.10993814,1.749567726,828.2331057,96.56389753,0.177142149,0.938546699,Porosity
130.3453312,223.7861385,0.643551612,953.9899112,39.35553361,0.697652619,1.047261799,Porosity
151.5518888,151.079692,1.865234442,1262.446959,13.07173236,0.756634916,0.288467103,Porosity
151.2183356,157.0499037,0.983863361,626.0020279,67.17088592,1.399977746,0.543911851,None
160.7610774,229.3994414,1.927905265,696.4192159,72.93098005,0.997520545,1.622924494,Cracks
155.5308691,223.1090378,2.145069589,1451.444826,57.50605735,0.536314083,1.017125899,Cracks
356.3498979,297.8139984,2.107917015,675.4916274,20.68178931,0.83544557,0.742992035,Uneven Surface
